2024-01-11 06:57:09,832 INFO  Logger.cs: 70 - 
2024-01-11 07:24:48,052 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:24:48,053 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:24:48,053 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-11 07:24:48,053 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-11 07:24:48,053 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-11 07:24:48,053 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-11 07:24:48,054 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-11 07:24:48,054 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-11 07:24:48,054 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-11 07:24:48,054 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-11 07:24:48,054 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-11 07:24:48,055 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
2024-01-11 07:24:48,055 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:24:48,055 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:24:48,055 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:24:48,056 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:24:48,056 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-11 07:24:48,056 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-11 07:24:48,056 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-11 07:24:48,056 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-11 07:24:48,057 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-11 07:24:48,057 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-11 07:24:48,057 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-11 07:24:48,059 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-11 07:24:48,059 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-11 07:24:48,059 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-11 07:24:48,059 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-11 07:24:48,059 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-11 07:24:48,060 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-11 07:24:48,060 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-11 07:24:48,060 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-11 07:24:48,060 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-11 07:24:48,061 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-11 07:24:48,061 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-11 07:24:48,062 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-11 07:24:48,062 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-11 07:24:48,062 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-11 07:24:48,062 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-11 07:24:48,062 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-11 07:24:48,063 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-11 07:24:49,523 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-01-11 07:24:49,523 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-11 07:24:49,524 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-01-11 07:24:49,524 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-01-11 07:24:49,602 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_right_back failed
2024-01-11 07:24:49,772 INFO  ExportHelperExtension.cs: 338 - Creating joint link_rplidarA1
2024-01-11 07:24:49,772 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-11 07:24:49,772 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:24:49,773 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:24:49,773 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-11 07:24:49,773 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-11 07:24:49,773 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-11 07:24:49,774 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-11 07:24:49,774 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-11 07:24:49,774 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-11 07:24:49,774 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-11 07:24:49,774 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-11 07:24:49,775 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-11 07:24:49,775 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-11 07:24:49,775 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-11 07:24:49,775 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-11 07:24:49,776 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-11 07:24:49,776 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-11 07:24:49,776 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:24:49,776 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:24:49,776 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-11 07:24:49,777 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-11 07:24:49,777 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-11 07:24:49,777 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-11 07:24:49,777 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-11 07:24:49,777 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-11 07:24:49,778 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:24:49,778 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:24:49,778 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:24:49,778 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:24:49,779 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:24:49,779 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:24:49,779 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-11 07:24:49,780 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-11 07:24:49,782 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-11 07:24:49,782 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-11 07:24:49,782 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-11 07:24:49,782 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-11 07:24:49,783 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-11 07:24:49,783 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-11 07:24:49,783 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-11 07:24:49,784 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
2024-01-11 07:24:49,784 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:24:49,784 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:24:49,784 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-11 07:24:49,785 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-11 07:24:49,785 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-11 07:24:49,785 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-11 07:24:49,785 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-11 07:24:49,786 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-11 07:24:49,786 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-11 07:24:49,786 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-11 07:24:49,786 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-11 07:24:49,787 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
2024-01-11 07:24:49,787 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:24:49,787 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:24:49,787 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:24:49,788 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:24:49,788 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-11 07:24:49,788 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-11 07:24:49,788 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-11 07:24:49,788 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-11 07:24:49,789 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-11 07:24:49,789 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-11 07:24:49,789 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-11 07:24:49,789 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-11 07:24:49,789 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-11 07:24:49,790 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-11 07:24:49,791 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-11 07:24:49,791 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-11 07:24:49,792 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-11 07:24:49,792 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-11 07:24:49,792 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-11 07:24:49,792 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-11 07:24:49,792 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-11 07:24:49,793 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-11 07:24:49,793 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-11 07:24:49,793 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-11 07:24:49,793 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-11 07:24:49,794 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-11 07:24:49,794 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-11 07:24:49,794 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-11 07:24:51,236 INFO  ExportHelperExtension.cs: 831 - R1: 3, System.__ComObject, 3, System.Double[]
2024-01-11 07:24:51,237 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-11 07:24:51,237 INFO  ExportHelperExtension.cs: 848 - L1: 2, System.Double[]
2024-01-11 07:24:51,238 INFO  ExportHelperExtension.cs: 856 - L2: , System.Double[]
2024-01-11 07:24:51,315 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_rplidarA1 failed
2024-01-11 07:24:51,425 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mecanum_car.SLDASM
2024-01-11 07:24:51,426 INFO  ExportHelperExtension.cs: 1142 - Found 54 in mecanum_car.SLDASM
2024-01-11 07:24:51,427 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in mecanum_car.SLDASM
2024-01-11 07:24:51,427 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-11 07:24:51,427 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-11 07:24:51,428 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chassis.STEP-1
2024-01-11 07:24:51,428 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-11 07:24:51,429 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chassis.STEP-1
2024-01-11 07:24:51,429 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rplidarA1.step-1
2024-01-11 07:24:51,430 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-11 07:24:51,431 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rplidarA1.step-1
2024-01-11 07:24:51,432 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_forward.STEP-1
2024-01-11 07:24:51,432 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-11 07:24:51,433 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_forward.STEP-1
2024-01-11 07:24:51,433 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_forward.STEP-1
2024-01-11 07:24:51,434 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-11 07:24:51,435 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_forward.STEP-1
2024-01-11 07:24:51,435 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_back.STEP-1
2024-01-11 07:24:51,435 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-11 07:24:51,436 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_back.STEP-1
2024-01-11 07:24:51,436 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_back.STEP-1
2024-01-11 07:24:51,437 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-11 07:24:51,437 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_back.STEP-1
2024-01-11 07:24:51,437 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mecanum_car.SLDASM
2024-01-11 07:24:51,438 INFO  ExportHelperExtension.cs: 1142 - Found 54 in mecanum_car.SLDASM
2024-01-11 07:24:51,438 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mecanum_car.SLDASM
2024-01-11 07:24:51,438 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-11 07:24:51,439 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-11 07:24:51,439 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chassis.STEP-1
2024-01-11 07:24:51,439 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-11 07:24:51,439 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chassis.STEP-1
2024-01-11 07:24:51,440 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rplidarA1.step-1
2024-01-11 07:24:51,440 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-11 07:24:51,440 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rplidarA1.step-1
2024-01-11 07:24:51,454 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_forward.STEP-1
2024-01-11 07:24:51,455 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-11 07:24:51,456 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_forward.STEP-1
2024-01-11 07:24:51,456 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_forward.STEP-1
2024-01-11 07:24:51,457 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-11 07:24:51,457 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_forward.STEP-1
2024-01-11 07:24:51,457 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_back.STEP-1
2024-01-11 07:24:51,459 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-11 07:24:51,459 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_back.STEP-1
2024-01-11 07:24:51,459 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_back.STEP-1
2024-01-11 07:24:51,460 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-11 07:24:51,460 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_back.STEP-1
2024-01-11 07:24:51,497 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 07:26:21,404 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2024-01-11 07:26:21,412 INFO  Serialization.cs: 275 - URDF Configuration found
